year,state,prepays_qty
1999,AK,0
1999,AL,10
1999,AR,2
1999,AZ,30
1999,CA,110
1999,CO,25
1999,CT,6
1999,DC,0
1999,DE,3
1999,FL,44
1999,GA,26
1999,HI,0
1999,IA,6
1999,ID,3
1999,IL,35
1999,IN,13
1999,KS,6
1999,KY,16
1999,LA,5
1999,MA,11
1999,MD,18
1999,ME,1
1999,MI,38
1999,MN,24
1999,MO,13
1999,MS,0
1999,MT,3
1999,NC,25
1999,ND,1
1999,NE,4
1999,NH,5
1999,NJ,24
1999,NM,4
1999,NV,7
1999,NY,27
1999,OH,20
1999,OK,4
1999,OR,20
1999,PA,20
1999,RI,2
1999,SC,11
1999,SD,1
1999,TN,13
1999,TX,37
1999,UT,6
1999,VA,11
1999,VT,0
1999,WA,29
1999,WI,7
1999,WV,0
1999,WY,2
2000,AK,2
2000,AL,10
2000,AR,1
2000,AZ,20
2000,CA,55
2000,CO,18
2000,CT,10
2000,DC,1
2000,DE,3
2000,FL,40
2000,GA,25
2000,HI,0
2000,IA,3
2000,ID,5
2000,IL,36
2000,IN,10
2000,KS,3
2000,KY,13
2000,LA,3
2000,MA,15
2000,MD,11
2000,ME,2
2000,MI,27
2000,MN,23
2000,MO,9
2000,MS,2
2000,MT,1
2000,NC,18
2000,ND,1
2000,NE,3
2000,NH,3
2000,NJ,18
2000,NM,3
2000,NV,6
2000,NY,23
2000,OH,22
2000,OK,6
2000,OR,9
2000,PA,21
2000,RI,5
2000,SC,10
2000,SD,1
2000,TN,4
2000,TX,47
2000,UT,4
2000,VA,16
2000,VT,2
2000,WA,15
2000,WI,11
2000,WV,2
2000,WY,0
2001,AK,4
2001,AL,13
2001,AR,4
2001,AZ,40
2001,CA,170
2001,CO,47
2001,CT,6
2001,DC,2
2001,DE,3
2001,FL,60
2001,GA,40
2001,HI,4
2001,IA,7
2001,ID,8
2001,IL,81
2001,IN,30
2001,KS,14
2001,KY,13
2001,LA,7
2001,MA,29
2001,MD,25
2001,ME,2
2001,MI,58
2001,MN,57
2001,MO,31
2001,MS,2
2001,MT,0
2001,NC,49
2001,ND,1
2001,NE,8
2001,NH,9
2001,NJ,37
2001,NM,9
2001,NV,19
2001,NY,32
2001,OH,48
2001,OK,13
2001,OR,26
2001,PA,42
2001,RI,6
2001,SC,13
2001,SD,2
2001,TN,13
2001,TX,46
2001,UT,14
2001,VA,43
2001,VT,5
2001,WA,14
2001,WI,36
2001,WV,2
2001,WY,2
2002,AK,3
2002,AL,9
2002,AR,3
2002,AZ,35
2002,CA,198
2002,CO,44
2002,CT,11
2002,DC,5
2002,DE,4
2002,FL,97
2002,GA,66
2002,HI,5
2002,IA,10
2002,ID,10
2002,IL,59
2002,IN,26
2002,KS,19
2002,KY,17
2002,LA,7
2002,MA,29
2002,MD,27
2002,ME,2
2002,MI,61
2002,MN,51
2002,MO,39
2002,MS,3
2002,MT,4
2002,NC,32
2002,ND,5
2002,NE,10
2002,NH,10
2002,NJ,33
2002,NM,2
2002,NV,9
2002,NY,30
2002,OH,54
2002,OK,8
2002,OR,26
2002,PA,44
2002,RI,5
2002,SC,27
2002,SD,5
2002,TN,7
2002,TX,61
2002,UT,19
2002,VA,38
2002,VT,9
2002,WA,35
2002,WI,33
2002,WV,3
2002,WY,3
2003,AK,2
2003,AL,16
2003,AR,6
2003,AZ,45
2003,CA,211
2003,CO,47
2003,CT,19
2003,DC,4
2003,DE,1
2003,FL,87
2003,GA,47
2003,HI,3
2003,IA,21
2003,ID,9
2003,IL,83
2003,IN,33
2003,KS,19
2003,KY,20
2003,LA,9
2003,MA,47
2003,MD,36
2003,ME,7
2003,MI,75
2003,MN,64
2003,MO,38
2003,MS,3
2003,MT,5
2003,NC,51
2003,ND,3
2003,NE,19
2003,NH,13
2003,NJ,33
2003,NM,6
2003,NV,15
2003,NY,59
2003,OH,63
2003,OK,11
2003,OR,28
2003,PA,31
2003,RI,4
2003,SC,18
2003,SD,6
2003,TN,17
2003,TX,64
2003,UT,22
2003,VA,63
2003,VT,7
2003,WA,42
2003,WI,39
2003,WV,9
2003,WY,3
2004,AK,3
2004,AL,7
2004,AR,3
2004,AZ,16
2004,CA,81
2004,CO,19
2004,CT,8
2004,DC,2
2004,DE,6
2004,FL,54
2004,GA,28
2004,HI,6
2004,IA,5
2004,ID,3
2004,IL,35
2004,IN,10
2004,KS,7
2004,KY,11
2004,LA,10
2004,MA,15
2004,MD,20
2004,ME,2
2004,MI,40
2004,MN,30
2004,MO,14
2004,MS,3
2004,MT,0
2004,NC,27
2004,ND,2
2004,NE,5
2004,NH,8
2004,NJ,19
2004,NM,6
2004,NV,15
2004,NY,32
2004,OH,26
2004,OK,5
2004,OR,20
2004,PA,35
2004,RI,1
2004,SC,9
2004,SD,5
2004,TN,6
2004,TX,31
2004,UT,12
2004,VA,29
2004,VT,1
2004,WA,27
2004,WI,24
2004,WV,4
2004,WY,0
2005,AK,3
2005,AL,12
2005,AR,11
2005,AZ,43
2005,CA,99
2005,CO,23
2005,CT,14
2005,DC,7
2005,DE,5
2005,FL,52
2005,GA,31
2005,HI,8
2005,IA,20
2005,ID,13
2005,IL,52
2005,IN,30
2005,KS,9
2005,KY,14
2005,LA,12
2005,MA,29
2005,MD,28
2005,ME,6
2005,MI,38
2005,MN,31
2005,MO,26
2005,MS,4
2005,MT,2
2005,NC,38
2005,ND,1
2005,NE,10
2005,NH,12
2005,NJ,21
2005,NM,6
2005,NV,14
2005,NY,47
2005,OH,52
2005,OK,5
2005,OR,23
2005,PA,33
2005,RI,2
2005,SC,15
2005,SD,8
2005,TN,18
2005,TX,70
2005,UT,9
2005,VA,35
2005,VT,6
2005,WA,25
2005,WI,31
2005,WV,5
2005,WY,0
2006,AK,3
2006,AL,14
2006,AR,5
2006,AZ,24
2006,CA,61
2006,CO,28
2006,CT,6
2006,DC,0
2006,DE,8
2006,FL,44
2006,GA,27
2006,HI,1
2006,IA,18
2006,ID,9
2006,IL,53
2006,IN,19
2006,KS,9
2006,KY,20
2006,LA,12
2006,MA,19
2006,MD,23
2006,ME,4
2006,MI,30
2006,MN,24
2006,MO,20
2006,MS,4
2006,MT,4
2006,NC,29
2006,ND,0
2006,NE,3
2006,NH,7
2006,NJ,26
2006,NM,10
2006,NV,11
2006,NY,35
2006,OH,48
2006,OK,16
2006,OR,20
2006,PA,35
2006,RI,2
2006,SC,10
2006,SD,0
2006,TN,20
2006,TX,64
2006,UT,12
2006,VA,31
2006,VT,3
2006,WA,22
2006,WI,34
2006,WV,2
2006,WY,2
2007,AK,1
2007,AL,7
2007,AR,6
2007,AZ,17
2007,CA,51
2007,CO,21
2007,CT,12
2007,DC,1
2007,DE,0
2007,FL,40
2007,GA,31
2007,HI,5
2007,IA,6
2007,ID,7
2007,IL,51
2007,IN,15
2007,KS,10
2007,KY,15
2007,LA,7
2007,MA,25
2007,MD,15
2007,ME,3
2007,MI,28
2007,MN,30
2007,MO,21
2007,MS,1
2007,MT,4
2007,NC,35
2007,ND,3
2007,NE,2
2007,NH,6
2007,NJ,13
2007,NM,6
2007,NV,4
2007,NY,26
2007,OH,27
2007,OK,9
2007,OR,17
2007,PA,29
2007,RI,3
2007,SC,17
2007,SD,2
2007,TN,18
2007,TX,53
2007,UT,15
2007,VA,25
2007,VT,3
2007,WA,29
2007,WI,19
2007,WV,2
2007,WY,1
2008,AK,1
2008,AL,13
2008,AR,6
2008,AZ,15
2008,CA,104
2008,CO,16
2008,CT,14
2008,DC,0
2008,DE,3
2008,FL,33
2008,GA,30
2008,HI,3
2008,IA,9
2008,ID,4
2008,IL,51
2008,IN,23
2008,KS,5
2008,KY,12
2008,LA,8
2008,MA,20
2008,MD,17
2008,ME,6
2008,MI,27
2008,MN,11
2008,MO,16
2008,MS,1
2008,MT,7
2008,NC,38
2008,ND,2
2008,NE,4
2008,NH,4
2008,NJ,24
2008,NM,7
2008,NV,10
2008,NY,29
2008,OH,28
2008,OK,5
2008,OR,19
2008,PA,16
2008,RI,2
2008,SC,22
2008,SD,2
2008,TN,13
2008,TX,55
2008,UT,13
2008,VA,26
2008,VT,2
2008,WA,42
2008,WI,26
2008,WV,8
2008,WY,2
2009,AK,4
2009,AL,12
2009,AR,7
2009,AZ,29
2009,CA,154
2009,CO,33
2009,CT,16
2009,DC,4
2009,DE,5
2009,FL,36
2009,GA,30
2009,HI,1
2009,IA,14
2009,ID,5
2009,IL,71
2009,IN,36
2009,KS,8
2009,KY,19
2009,LA,11
2009,MA,43
2009,MD,42
2009,ME,8
2009,MI,36
2009,MN,39
2009,MO,38
2009,MS,3
2009,MT,7
2009,NC,40
2009,ND,3
2009,NE,8
2009,NH,15
2009,NJ,33
2009,NM,9
2009,NV,13
2009,NY,33
2009,OH,47
2009,OK,13
2009,OR,28
2009,PA,36
2009,RI,6
2009,SC,13
2009,SD,2
2009,TN,15
2009,TX,55
2009,UT,14
2009,VA,29
2009,VT,2
2009,WA,50
2009,WI,44
2009,WV,3
2009,WY,0
2010,AK,0
2010,AL,7
2010,AR,7
2010,AZ,10
2010,CA,111
2010,CO,28
2010,CT,5
2010,DC,0
2010,DE,1
2010,FL,14
2010,GA,16
2010,HI,2
2010,IA,10
2010,ID,5
2010,IL,52
2010,IN,14
2010,KS,9
2010,KY,18
2010,LA,6
2010,MA,31
2010,MD,16
2010,ME,2
2010,MI,25
2010,MN,26
2010,MO,21
2010,MS,0
2010,MT,2
2010,NC,30
2010,ND,1
2010,NE,6
2010,NH,5
2010,NJ,19
2010,NM,7
2010,NV,7
2010,NY,26
2010,OH,39
2010,OK,6
2010,OR,12
2010,PA,27
2010,RI,0
2010,SC,11
2010,SD,1
2010,TN,9
2010,TX,25
2010,UT,14
2010,VA,20
2010,VT,2
2010,WA,23
2010,WI,26
2010,WV,0
2010,WY,2
2011,AK,1
2011,AL,3
2011,AR,4
2011,AZ,15
2011,CA,85
2011,CO,10
2011,CT,5
2011,DC,1
2011,DE,1
2011,FL,15
2011,GA,14
2011,HI,2
2011,IA,6
2011,ID,3
2011,IL,32
2011,IN,16
2011,KS,8
2011,KY,8
2011,LA,6
2011,MA,20
2011,MD,12
2011,ME,2
2011,MI,12
2011,MN,9
2011,MO,16
2011,MS,2
2011,MT,1
2011,NC,17
2011,ND,0
2011,NE,5
2011,NH,6
2011,NJ,14
2011,NM,2
2011,NV,2
2011,NY,17
2011,OH,19
2011,OK,5
2011,OR,12
2011,PA,13
2011,RI,0
2011,SC,2
2011,SD,1
2011,TN,7
2011,TX,23
2011,UT,8
2011,VA,18
2011,VT,2
2011,WA,10
2011,WI,20
2011,WV,1
2011,WY,0
2012,AK,2
2012,AL,4
2012,AR,1
2012,AZ,11
2012,CA,67
2012,CO,11
2012,CT,4
2012,DC,1
2012,DE,0
2012,FL,11
2012,GA,3
2012,HI,3
2012,IA,9
2012,ID,2
2012,IL,28
2012,IN,19
2012,KS,2
2012,KY,12
2012,LA,0
2012,MA,16
2012,MD,9
2012,ME,1
2012,MI,10
2012,MN,7
2012,MO,12
2012,MS,0
2012,MT,0
2012,NC,13
2012,ND,1
2012,NE,4
2012,NH,5
2012,NJ,9
2012,NM,2
2012,NV,1
2012,NY,11
2012,OH,22
2012,OK,5
2012,OR,1
2012,PA,4
2012,RI,1
2012,SC,4
2012,SD,1
2012,TN,7
2012,TX,18
2012,UT,4
2012,VA,10
2012,VT,1
2012,WA,5
2012,WI,19
2012,WV,1
2012,WY,1
2013,AK,0
2013,AL,3
2013,AR,1
2013,AZ,8
2013,CA,45
2013,CO,13
2013,CT,5
2013,DC,1
2013,DE,1
2013,FL,24
2013,GA,6
2013,HI,0
2013,IA,3
2013,ID,2
2013,IL,13
2013,IN,11
2013,KS,0
2013,KY,4
2013,LA,4
2013,MA,15
2013,MD,5
2013,ME,0
2013,MI,11
2013,MN,5
2013,MO,9
2013,MS,1
2013,MT,1
2013,NC,7
2013,ND,0
2013,NE,1
2013,NH,1
2013,NJ,4
2013,NM,1
2013,NV,1
2013,NY,6
2013,OH,12
2013,OK,3
2013,OR,4
2013,PA,8
2013,RI,1
2013,SC,6
2013,SD,0
2013,TN,4
2013,TX,18
2013,UT,4
2013,VA,8
2013,VT,2
2013,WA,7
2013,WI,7
2013,WV,0
2013,WY,0
2014,AK,0
2014,AL,1
2014,AR,2
2014,AZ,13
2014,CA,53
2014,CO,14
2014,CT,2
2014,DC,1
2014,DE,0
2014,FL,12
2014,GA,6
2014,HI,0
2014,IA,1
2014,ID,3
2014,IL,15
2014,IN,9
2014,KS,0
2014,KY,0
2014,LA,5
2014,MA,11
2014,MD,7
2014,ME,1
2014,MI,6
2014,MN,3
2014,MO,5
2014,MS,1
2014,MT,1
2014,NC,0
2014,ND,0
2014,NE,0
2014,NH,0
2014,NJ,3
2014,NM,0
2014,NV,5
2014,NY,3
2014,OH,4
2014,OK,1
2014,OR,2
2014,PA,2
2014,RI,1
2014,SC,3
2014,SD,1
2014,TN,4
2014,TX,8
2014,UT,8
2014,VA,10
2014,VT,0
2014,WA,8
2014,WI,8
2014,WV,0
2014,WY,0
2015,AK,0
2015,AL,2
2015,AR,0
2015,AZ,4
2015,CA,51
2015,CO,7
2015,CT,2
2015,DC,0
2015,DE,1
2015,FL,3
2015,GA,3
2015,HI,1
2015,IA,1
2015,ID,2
2015,IL,12
2015,IN,5
2015,KS,2
2015,KY,2
2015,LA,0
2015,MA,4
2015,MD,1
2015,ME,0
2015,MI,4
2015,MN,4
2015,MO,4
2015,MS,0
2015,MT,0
2015,NC,3
2015,ND,0
2015,NE,2
2015,NH,0
2015,NJ,4
2015,NM,0
2015,NV,2
2015,NY,0
2015,OH,4
2015,OK,2
2015,OR,5
2015,PA,5
2015,RI,0
2015,SC,1
2015,SD,0
2015,TN,2
2015,TX,5
2015,UT,4
2015,VA,4
2015,VT,0
2015,WA,6
2015,WI,4
2015,WV,1
2015,WY,0
2016,AK,0
2016,AL,0
2016,AR,0
2016,AZ,0
2016,CA,14
2016,CO,1
2016,CT,0
2016,DC,0
2016,DE,0
2016,FL,3
2016,GA,0
2016,HI,1
2016,IA,0
2016,ID,0
2016,IL,0
2016,IN,1
2016,KS,1
2016,KY,0
2016,LA,1
2016,MA,1
2016,MD,1
2016,ME,0
2016,MI,1
2016,MN,1
2016,MO,2
2016,MS,1
2016,MT,0
2016,NC,1
2016,ND,0
2016,NE,0
2016,NH,0
2016,NJ,1
2016,NM,0
2016,NV,3
2016,NY,2
2016,OH,0
2016,OK,0
2016,OR,0
2016,PA,2
2016,RI,0
2016,SC,0
2016,SD,0
2016,TN,0
2016,TX,2
2016,UT,2
2016,VA,1
2016,VT,1
2016,WA,1
2016,WI,3
2016,WV,0
2016,WY,0
2017,AK,0
2017,AL,0
2017,AR,0
2017,AZ,0
2017,CA,0
2017,CO,0
2017,CT,0
2017,DC,0
2017,DE,0
2017,FL,0
2017,GA,0
2017,HI,0
2017,IA,0
2017,ID,0
2017,IL,0
2017,IN,0
2017,KS,0
2017,KY,0
2017,LA,0
2017,MA,0
2017,MD,0
2017,ME,0
2017,MI,0
2017,MN,0
2017,MO,0
2017,MS,0
2017,MT,0
2017,NC,0
2017,ND,0
2017,NE,0
2017,NH,0
2017,NJ,0
2017,NM,0
2017,NV,0
2017,NY,0
2017,OH,0
2017,OK,0
2017,OR,0
2017,PA,0
2017,RI,0
2017,SC,0
2017,SD,0
2017,TN,0
2017,TX,0
2017,UT,0
2017,VA,0
2017,VT,0
2017,WA,0
2017,WI,0
2017,WV,0
2017,WY,0
